"search-number","evaluation","evals-requested-so-far","number*","%-similar-wanted*","number-of-ethnicities*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","1","160","1240","4","2","""-1641221554""","9.758064516129032","9.758064516129032","9.758064516129032","0","9.758064516129032"
"1","2","160","1240","4","2","""-1762747042""","12.822580645161292","12.822580645161292","12.822580645161292","0","12.822580645161292"
"1","3","160","1240","4","2","""-1109943980""","11.774193548387096","11.774193548387096","11.774193548387096","0","11.774193548387096"
"1","4","160","1240","4","2","""-1904085497""","10.806451612903226","10.806451612903226","10.806451612903226","0","10.806451612903226"
"1","5","160","1240","4","2","""-437291416""","13.629032258064516","13.629032258064516","13.629032258064516","0","13.629032258064516"
"1","6","160","1240","4","2","""857037014""","10.241935483870968","10.241935483870968","10.241935483870968","0","10.241935483870968"
"1","7","160","1240","4","2","""-1696419822""","11.774193548387096","11.774193548387096","11.774193548387096","0","11.774193548387096"
"1","8","160","1240","4","2","""-307402853""","10.967741935483872","10.967741935483872","10.967741935483872","0","10.967741935483872"
"1","9","160","1240","4","2","""1442732195""","11.129032258064516","11.129032258064516","11.129032258064516","0","11.129032258064516"
"1","10","160","1240","4","2","""1649717733""","10.483870967741936","10.483870967741936","10.483870967741936","0","10.483870967741936"
"1","11","160","830","18","3","""1415632356""","35.42168674698795","35.42168674698795","35.42168674698795","0","35.42168674698795"
"1","12","160","830","18","3","""730743979""","37.83132530120482","37.83132530120482","37.83132530120482","0","37.83132530120482"
"1","13","160","830","18","3","""-1329962723""","34.81927710843373","34.81927710843373","34.81927710843373","0","34.81927710843373"
"1","14","160","830","18","3","""-1509551117""","37.95180722891566","37.95180722891566","37.95180722891566","0","37.95180722891566"
"1","15","160","830","18","3","""-57254232""","35.30120481927711","35.30120481927711","35.30120481927711","0","35.30120481927711"
"1","16","160","830","18","3","""-2054263055""","35.78313253012048","35.78313253012048","35.78313253012048","0","35.78313253012048"
"1","17","160","830","18","3","""1330965670""","38.0722891566265","38.0722891566265","38.0722891566265","0","38.0722891566265"
"1","18","160","830","18","3","""928275372""","36.506024096385545","36.506024096385545","36.506024096385545","0","36.506024096385545"
"1","19","160","830","18","3","""1708295628""","37.71084337349397","37.71084337349397","37.71084337349397","0","37.71084337349397"
"1","20","160","830","18","3","""-815458776""","36.265060240963855","36.265060240963855","36.265060240963855","0","36.265060240963855"
"1","21","160","2090","76","3","""726485783""","49.55555555555556","98.89952153110048","79.60661390080347","17.470768050916288","49.55555555555556"
"1","22","160","2090","76","3","""1212222134""","43.506493506493506","99.28229665071771","78.73452890548067","19.895833016714956","43.506493506493506"
"1","23","160","2090","76","3","""-975454639""","40.476190476190474","98.66028708133972","75.534799600068","19.76980177637315","40.476190476190474"
"1","24","160","2090","76","3","""-787204333""","47.161572052401745","98.40613931523022","79.27475201529874","17.71765702248246","47.161572052401745"
"1","25","160","2090","76","3","""-1484371755""","47.30021598272138","98.61244019138756","79.46634453927864","17.042717468790563","47.30021598272138"
"1","26","160","2090","76","3","""-611745373""","49.38775510204081","98.70435806831567","83.00433719480823","16.657760561536133","49.38775510204081"
"1","27","160","2090","76","3","""1048802798""","44.469026548672566","98.42105263157895","78.32420212177897","18.952369891161975","44.469026548672566"
"1","28","160","2090","76","3","""-132595666""","48.20295983086681","99.00410076157","79.84034852691755","17.574627872915038","48.20295983086681"
"1","29","160","2090","76","3","""-1147005703""","43.90756302521008","98.22904368358914","78.88782487855651","17.722449963597292","43.90756302521008"
"1","30","160","2090","76","3","""1400479136""","49.18032786885246","98.85167464114832","80.87113930413416","17.650539166543552","49.18032786885246"
"1","31","160","1420","52","2","""-1018946197""","35.70219966159052","58.80281690140845","47.25250828149949","16.334603099870122","35.70219966159052"
"1","32","160","1420","52","2","""1676913190""","36.17021276595745","58.732394366197184","47.451303566077314","15.953871607891866","36.17021276595745"
"1","33","160","1420","52","2","""1575137767""","38.20794590025359","59.78873239436619","48.99833914730989","15.25992047332608","38.20794590025359"
"1","34","160","1420","52","2","""-1081322940""","33.58522250209908","59.08450704225352","46.3348647721763","18.0307170137485","33.58522250209908"
"1","35","160","1420","52","2","""1369795842""","32.19349457881568","57.25352112676057","44.723507852788124","17.720114708766737","32.19349457881568"
"1","36","160","1420","52","2","""-1902652435""","35.07588532883643","58.943661971830984","47.009773650333706","16.877066716107343","35.07588532883643"
"1","37","160","1420","52","2","""881236229""","36.53198653198653","60.84507042253521","48.688528477260874","17.191946490564376","36.53198653198653"
"1","38","160","1420","52","2","""800693693""","33.1390507910075","58.309859154929576","45.72445497296854","17.79844928207637","33.1390507910075"
"1","39","160","1420","52","2","""-1010010445""","36.48180242634315","57.183098591549296","46.83245050894622","14.638026897768338","36.48180242634315"
"1","40","160","1420","52","2","""-1226116652""","33.507397737162755","59.08450704225352","46.295952389708134","18.085747432779225","33.507397737162755"
"1","41","160","750","49","5","""-80375472""","44.60431654676259","72.13333333333334","59.49168171918706","11.941015227944241","44.60431654676259"
"1","42","160","750","49","5","""-979890594""","46.82274247491639","71.46666666666667","59.28054931585107","12.32420834278878","46.82274247491639"
"1","43","160","750","49","5","""-1948796571""","40.94076655052265","72.26666666666667","57.34368307793824","13.252524693311699","40.94076655052265"
"1","44","160","750","49","5","""-1943028917""","48.23529411764706","75.73333333333333","61.29329001817689","13.801017407026995","48.23529411764706"
"1","45","160","750","49","5","""-2101085740""","49.667774086378735","71.33333333333334","61.05442319395808","10.875174876161003","49.667774086378735"
"1","46","160","750","49","5","""726421503""","41.14490161001789","72.53333333333333","57.38736800852513","13.614269011842177","41.14490161001789"
"1","47","160","750","49","5","""1800495954""","44.79717813051146","77.06666666666668","59.78786879989066","14.170378168606838","44.79717813051146"
"1","48","160","750","49","5","""1164596487""","41.54929577464789","70.26666666666667","55.209907770091945","12.315386304648031","41.54929577464789"
"1","49","160","750","49","5","""-210087590""","48.45890410958904","78.26666666666667","63.24785252758181","12.956818456284232","48.45890410958904"
"1","50","160","750","49","5","""-682525931""","41.22965641952984","72.39999999999999","56.887560821230856","13.360998748379956","41.22965641952984"
"1","51","160","1770","30","3","""66334232""","46.04519774011299","46.04519774011299","46.04519774011299","0","46.04519774011299"
"1","52","160","1770","30","3","""-933958772""","47.175141242937855","47.175141242937855","47.175141242937855","0","47.175141242937855"
"1","53","160","1770","30","3","""-469122741""","46.94915254237288","46.94915254237288","46.94915254237288","0","46.94915254237288"
"1","54","160","1770","30","3","""1171549484""","44.12429378531073","44.12429378531073","44.12429378531073","0","44.12429378531073"
"1","55","160","1770","30","3","""1829003607""","45.87570621468927","45.87570621468927","45.87570621468927","0","45.87570621468927"
"1","56","160","1770","30","3","""1330999944""","47.40112994350282","47.40112994350282","47.40112994350282","0","47.40112994350282"
"1","57","160","1770","30","3","""-393880164""","45.593220338983045","45.593220338983045","45.593220338983045","0","45.593220338983045"
"1","58","160","1770","30","3","""-981528449""","45.19774011299435","45.19774011299435","45.19774011299435","0","45.19774011299435"
"1","59","160","1770","30","3","""392136152""","45.706214689265536","45.706214689265536","45.706214689265536","0","45.706214689265536"
"1","60","160","1770","30","3","""-1530108026""","43.61581920903955","43.61581920903955","43.61581920903955","0","43.61581920903955"
"1","61","160","570","47","5","""-276875810""","43.92712550607287","65.43859649122807","54.585011658133396","10.757070673125298","43.92712550607287"
"1","62","160","570","47","5","""-1185647212""","45.96774193548387","65.96491228070175","56.199773627617425","10.006757581072394","45.96774193548387"
"1","63","160","570","47","5","""-832289992""","42.56619144602851","69.2982456140351","55.84875174729393","13.366808898228904","42.56619144602851"
"1","64","160","570","47","5","""1170172010""","44.42190669371197","66.49122807017544","56.389134737867586","11.152254575843015","44.42190669371197"
"1","65","160","570","47","5","""213925861""","40.66390041493776","69.64912280701753","53.91568587959376","14.651099780104351","40.66390041493776"
"1","66","160","570","47","5","""-194772814""","36.897274633123686","67.01754385964912","52.168663106036234","15.06457895691893","36.897274633123686"
"1","67","160","570","47","5","""1913184439""","43.90243902439025","64.73684210526316","54.77299439269018","10.446754377020028","43.90243902439025"
"1","68","160","570","47","5","""2087595924""","43.00202839756592","62.98245614035088","53.2189336406992","9.997926791601738","43.00202839756592"
"1","69","160","570","47","5","""-993260790""","41.224489795918366","65.26315789473685","52.50911507772943","12.086512396504016","41.224489795918366"
"1","70","160","570","47","5","""-857606951""","38.83089770354906","69.47368421052632","55.31272323344498","15.452666450565422","38.83089770354906"
"1","71","160","2140","55","2","""-630046398""","33.06122448979592","59.29906542056075","46.180144955178335","18.55295524583777","33.06122448979592"
"1","72","160","2140","55","2","""1128792405""","33.738425925925924","58.45794392523365","46.09818492557979","17.479338804973413","33.738425925925924"
"1","73","160","2140","55","2","""-773090603""","33.827014218009474","59.95327102803738","46.89014262302342","18.47405335739195","33.827014218009474"
"1","74","160","2140","55","2","""-1159507721""","35.396182764603815","60.32710280373832","47.86164278417107","17.628822620891597","35.396182764603815"
"1","75","160","2140","55","2","""137255790""","33.60607831677382","57.429906542056074","45.517992429414946","16.845990491920556","33.60607831677382"
"1","76","160","2140","55","2","""-470167327""","29.80093676814988","56.49532710280374","43.14813193547681","18.875784425274375","29.80093676814988"
"1","77","160","2140","55","2","""2089775034""","33.504859919954264","57.009345794392516","45.25710285717339","16.620181350118706","33.504859919954264"
"1","78","160","2140","55","2","""1657639320""","33.67875647668394","60.65420560747663","47.16648104208028","19.07452300593627","33.67875647668394"
"1","79","160","2140","55","2","""1521310567""","32.98307063631057","56.9626168224299","44.97284372937024","16.95609971798099","32.98307063631057"
"1","80","160","2140","55","2","""-382799883""","34.39153439153439","60.18691588785047","47.289225139692434","18.240089179339087","34.39153439153439"
"1","81","160","1300","22","4","""-1301539049""","47.23076923076923","47.23076923076923","47.23076923076923","0","47.23076923076923"
"1","82","160","1300","22","4","""336097919""","48.38461538461539","48.38461538461539","48.38461538461539","0","48.38461538461539"
"1","83","160","1300","22","4","""1032834367""","48.769230769230774","48.769230769230774","48.769230769230774","0","48.769230769230774"
"1","84","160","1300","22","4","""74441048""","47.76923076923077","47.76923076923077","47.76923076923077","0","47.76923076923077"
"1","85","160","1300","22","4","""-1132062944""","49.23076923076923","49.23076923076923","49.23076923076923","0","49.23076923076923"
"1","86","160","1300","22","4","""376577919""","45.84615384615385","45.84615384615385","45.84615384615385","0","45.84615384615385"
"1","87","160","1300","22","4","""-1167288814""","49.30769230769231","49.30769230769231","49.30769230769231","0","49.30769230769231"
"1","88","160","1300","22","4","""22382546""","44","44","44","0","44"
"1","89","160","1300","22","4","""-1699820136""","47.76923076923077","47.76923076923077","47.76923076923077","0","47.76923076923077"
"1","90","160","1300","22","4","""-515122683""","45.69230769230769","45.69230769230769","45.69230769230769","0","45.69230769230769"
"1","91","160","1320","76","4","""-1558307915""","46.27539503386004","97.5","77.74879558087888","17.327918911795173","46.27539503386004"
"1","92","160","1320","76","4","""1594278569""","47.86967418546366","97.65151515151516","76.14265380898865","17.41246328193998","47.86967418546366"
"1","93","160","1320","76","4","""-390222286""","41.41414141414141","97.5736568457539","74.93443229145085","17.265950339199478","41.41414141414141"
"1","94","160","1320","76","4","""1419752702""","48.091603053435115","97.65151515151516","74.83788445164092","17.660594005733408","48.091603053435115"
"1","95","160","1320","76","4","""1848659612""","48.984771573604064","97.42424242424242","75.36665763397842","17.389914925920127","48.984771573604064"
"1","96","160","1320","76","4","""1015237728""","48.9051094890511","97.34848484848484","77.15978918968696","16.448259558070077","48.9051094890511"
"1","97","160","1320","76","4","""-613982304""","45.26854219948849","96.96969696969697","74.92533144372648","17.39952965489551","45.26854219948849"
"1","98","160","1320","76","4","""1981831364""","49.74226804123711","97.42424242424242","74.96489490687739","17.525547892539304","49.74226804123711"
"1","99","160","1320","76","4","""-1817752158""","46.63212435233161","97.5","73.47137521674811","18.122609294032774","46.63212435233161"
"1","100","160","1320","76","4","""1792526046""","40.11142061281337","96.8939393939394","70.49065599715551","18.628895407025656","40.11142061281337"
"1","101","160","1140","97","2","""-320254926""","46.98795180722892","85.17543859649123","67.2265644465781","14.569907416405304","46.98795180722892"
"1","102","160","1140","97","2","""1467276291""","45.83333333333333","86.31578947368422","65.1299108586528","16.248183405909206","45.83333333333333"
"1","103","160","1140","97","2","""-710342217""","48.70550161812297","84.29824561403508","69.24902415939145","14.531966174716446","48.70550161812297"
"1","104","160","1140","97","2","""-394610206""","39.63636363636363","86.66666666666667","66.5376353821781","18.395933197333097","39.63636363636363"
"1","105","160","1140","97","2","""-1108627346""","43.944636678200695","86.66666666666667","66.17200014262585","16.863291091143065","43.944636678200695"
"1","106","160","1140","97","2","""-5915955""","49.21630094043887","87.54385964912281","69.47752005735445","15.685983896841549","49.21630094043887"
"1","107","160","1140","97","2","""-871280736""","43.99293286219081","85.96491228070175","67.80546293748186","15.394945120914768","43.99293286219081"
"1","108","160","1140","97","2","""625664695""","40.51282051282051","86.40350877192982","66.86802497040465","17.54389953364214","40.51282051282051"
"1","109","160","1140","97","2","""1546616821""","48.84080370942813","84.12280701754385","68.09129260290908","14.562958793195058","48.84080370942813"
"1","110","160","1140","97","2","""971418396""","43.86873920552677","86.8421052631579","67.0158564039995","17.463287633542233","43.86873920552677"
"1","111","160","1240","51","3","""1043930945""","41.79743223965763","81.29032258064515","62.02393652117895","15.46821370392746","41.79743223965763"
"1","112","160","1240","51","3","""-574749520""","40","83.46774193548387","61.72030145254805","17.678927898729096","40"
"1","113","160","1240","51","3","""526647351""","45.23506988564168","81.53225806451613","64.20034407470322","15.332042488163994","45.23506988564168"
"1","114","160","1240","51","3","""2045765681""","41.226818830242514","81.93548387096774","61.00477284437068","16.271474720464216","41.226818830242514"
"1","115","160","1240","51","3","""-1086510350""","42.12076583210604","82.33870967741936","61.472001512730685","15.90953599088925","42.12076583210604"
"1","116","160","1240","51","3","""1457767880""","48.053691275167786","81.45161290322581","65.17634300189428","14.295901800364371","48.053691275167786"
"1","117","160","1240","51","3","""694709350""","39.35860058309038","81.20967741935485","61.54312122751835","16.61769416025738","39.35860058309038"
"1","118","160","1240","51","3","""643452709""","44.25133689839572","80.08064516129032","62.289471487870685","15.274527969283017","44.25133689839572"
"1","119","160","1240","51","3","""1844898335""","49.2","79.75806451612904","64.44280992672056","13.576946076155728","49.2"
"1","120","160","1240","51","3","""-806308152""","42.627737226277375","83.38709677419355","62.95354365334506","16.529957432923993","42.627737226277375"
"1","121","160","1340","49","3","""70800445""","35.86065573770492","69.40298507462687","52.608492756054055","16.771213339362568","35.86065573770492"
"1","122","160","1340","49","3","""-405122097""","48.82671480144404","66.71641791044776","57.7715663559459","12.649930381790591","48.82671480144404"
"1","123","160","1340","49","3","""-1367433620""","36.787564766839374","68.43283582089552","52.62842018988935","15.822666997538818","36.787564766839374"
"1","124","160","1340","49","3","""-2024126191""","46.63072776280324","67.46268656716417","57.0467071649837","14.730419335962416","46.63072776280324"
"1","125","160","1340","49","3","""1454322430""","45.57640750670242","64.25373134328358","54.91506942499299","13.206862339263681","45.57640750670242"
"1","126","160","1340","49","3","""1874157045""","49.10394265232975","68.65671641791045","58.8803295351201","13.825898920648536","49.10394265232975"
"1","127","160","1340","49","3","""-222234013""","46.01611459265891","66.86567164179105","56.44089311722498","14.742863174177122","46.01611459265891"
"1","128","160","1340","49","3","""1817461351""","45.067873303167424","67.08955223880596","56.0787127709867","15.571678508502965","45.067873303167424"
"1","129","160","1340","49","3","""1268566119""","45.909090909090914","65.97014925373135","55.939620081411135","14.185310393274229","45.909090909090914"
"1","130","160","1340","49","3","""980223599""","49.45750452079566","69.32835820895522","59.39293136487544","14.050815390863345","49.45750452079566"
"1","131","160","1170","1","3","""-1909399689""","27.435897435897438","27.435897435897438","27.435897435897438","0","27.435897435897438"
"1","132","160","1170","1","3","""-614812998""","25.384615384615383","25.384615384615383","25.384615384615383","0","25.384615384615383"
"1","133","160","1170","1","3","""1336388455""","26.410256410256412","26.410256410256412","26.410256410256412","0","26.410256410256412"
"1","134","160","1170","1","3","""-1651973027""","25.213675213675213","25.213675213675213","25.213675213675213","0","25.213675213675213"
"1","135","160","1170","1","3","""-154059096""","28.205128205128204","28.205128205128204","28.205128205128204","0","28.205128205128204"
"1","136","160","1170","1","3","""-400421702""","27.77777777777778","27.77777777777778","27.77777777777778","0","27.77777777777778"
"1","137","160","1170","1","3","""1435334650""","25.47008547008547","25.47008547008547","25.47008547008547","0","25.47008547008547"
"1","138","160","1170","1","3","""-786507501""","25.47008547008547","25.47008547008547","25.47008547008547","0","25.47008547008547"
"1","139","160","1170","1","3","""1175519719""","27.00854700854701","27.00854700854701","27.00854700854701","0","27.00854700854701"
"1","140","160","1170","1","3","""229774864""","25.128205128205128","25.128205128205128","25.128205128205128","0","25.128205128205128"
"1","141","160","1680","0","3","""632205777""","0","0","0","0","0"
"1","142","160","1680","0","3","""-1629069558""","0","0","0","0","0"
"1","143","160","1680","0","3","""1135241006""","0","0","0","0","0"
"1","144","160","1680","0","3","""-916807810""","0","0","0","0","0"
"1","145","160","1680","0","3","""1352706838""","0","0","0","0","0"
"1","146","160","1680","0","3","""-538261124""","0","0","0","0","0"
"1","147","160","1680","0","3","""1877782104""","0","0","0","0","0"
"1","148","160","1680","0","3","""193444305""","0","0","0","0","0"
"1","149","160","1680","0","3","""1346119248""","0","0","0","0","0"
"1","150","160","1680","0","3","""-1417974364""","0","0","0","0","0"
"1","151","160","890","41","4","""964716350""","44.25036390101892","68.98876404494382","57.00658006362023","12.387350595808453","44.25036390101892"
