"search-number","evaluation","evals-requested-so-far","number*","%-similar-wanted*","number-of-ethnicities*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","152","160","890","41","4","""817031592""","42.857142857142854","66.17977528089888","54.87377790748577","11.677544700163349","42.857142857142854"
"1","153","160","890","41","4","""310988047""","46.186440677966104","70.56179775280899","58.580649707533006","12.19292715733514","46.186440677966104"
"1","154","160","890","41","4","""693392641""","44.09672830725462","68.87640449438203","56.36000101021475","12.391777288953275","44.09672830725462"
"1","155","160","890","41","4","""1233616196""","43.899018232819074","69.88764044943821","57.401248036464324","13.024057178266375","43.899018232819074"
"1","156","160","890","41","4","""-175569789""","46.68630338733431","70.33707865168539","58.351490040640414","11.82864259803729","46.68630338733431"
"1","157","160","890","41","4","""-2119409370""","38.3601756954612","69.7752808988764","53.41966957262991","15.747607725199538","38.3601756954612"
"1","158","160","890","41","4","""337508378""","41.973490427098675","70.11235955056179","56.13091401509359","14.070259951154947","41.973490427098675"
"1","159","160","890","41","4","""78845037""","40.98837209302326","72.80898876404494","57.623573310142426","15.959771940740412","40.98837209302326"
"1","160","160","890","41","4","""-1696371214""","40.72463768115942","70.2247191011236","55.083247297132424","14.76561396793917","40.72463768115942"
"1","161","170","1270","94","3","""-1790693808""","47.05882352941176","96.2992125984252","76.33259385293252","16.685487356482987","47.05882352941176"
"1","162","170","1270","94","3","""1681908433""","49.353448275862064","95.65217391304348","76.12901801147083","17.07539725921682","49.353448275862064"
"1","163","170","1270","94","3","""-827174519""","47.89719626168225","95.11811023622047","73.41562664310345","17.27048297779925","47.89719626168225"
"1","164","170","1270","94","3","""1528982876""","45.97457627118644","94.80314960629921","75.54756109764965","17.2662343674294","45.97457627118644"
"1","165","170","1270","94","3","""1870367435""","39.726027397260275","96.66975023126734","74.51444581594984","19.357839993402347","39.726027397260275"
"1","166","170","1270","94","3","""-19245419""","48.604651162790695","95.19685039370079","74.52401446850715","17.192822797604357","48.604651162790695"
"1","167","170","1270","94","3","""-2017591124""","46.80365296803653","95.66929133858267","75.2326653577043","17.168095105329417","46.80365296803653"
"1","168","170","1270","94","3","""-986819493""","47.906976744186046","95.74803149606299","75.1060996528878","17.03620082512461","47.906976744186046"
"1","169","170","1270","94","3","""-1428947369""","46.860986547085204","96.37795275590551","74.33337226276264","17.624505612752777","46.860986547085204"
"1","170","170","1270","94","3","""-1755944691""","47.963800904977376","95.90551181102363","75.73569588462168","16.996686991320214","47.963800904977376"
"1","171","180","2270","34","5","""-704250193""","45.06802721088435","84.58149779735683","64.21211498119756","15.391273542976379","45.06802721088435"
"1","172","180","2270","34","5","""421907939""","46.15384615384615","84.14096916299559","65.35211255419536","14.859176854560987","46.15384615384615"
"1","173","180","2270","34","5","""1410875447""","41.36752136752136","82.29074889867842","63.63980466064707","16.076415027338747","41.36752136752136"
"1","174","180","2270","34","5","""620104848""","44.37869822485207","82.95154185022027","63.528168255247394","14.833348599582447","44.37869822485207"
"1","175","180","2270","34","5","""1366803111""","40.41095890410959","82.77533039647577","61.757046378728646","16.596943840519486","40.41095890410959"
"1","176","180","2270","34","5","""659800531""","43.261802575107296","82.55506607929516","62.68216931033932","15.120965670630163","43.261802575107296"
"1","177","180","2270","34","5","""-1744265335""","48.78863826232247","84.8898678414097","67.17465969575136","14.585052936089209","48.78863826232247"
"1","178","180","2270","34","5","""1313808697""","41.27906976744186","84.5374449339207","63.6147568861673","16.623934920669566","41.27906976744186"
"1","179","180","2270","34","5","""1556558717""","45.251857968620975","85.06607929515418","65.39616903655669","15.298194529953856","45.251857968620975"
"1","180","180","2270","34","5","""-126258223""","46.30705394190871","83.568281938326","66.5605850503928","14.675590583161492","46.30705394190871"
"1","181","190","1010","90","2","""482801149""","47.22689075630252","81.28712871287128","64.6225621368504","13.906694342381307","47.22689075630252"
"1","182","190","1010","90","2","""1502928692""","42.592592592592595","83.66336633663366","64.96345679620651","16.620847178429635","42.592592592592595"
"1","183","190","1010","90","2","""-580968888""","43.63929146537842","80.2970297029703","63.848799611988305","14.272362342123502","43.63929146537842"
"1","184","190","1010","90","2","""-27412257""","46.766169154228855","82.47524752475248","64.259862738715","15.26976160933153","46.766169154228855"
"1","185","190","1010","90","2","""-1865840262""","42.32081911262799","81.68316831683168","64.43938417885128","15.718593093752627","42.32081911262799"
"1","186","190","1010","90","2","""-460004715""","46.833333333333336","82.67326732673267","66.78499259201962","14.121780029991784","46.833333333333336"
"1","187","190","1010","90","2","""-497943172""","44.01349072512647","83.76237623762376","64.82871778548335","16.781521949459513","44.01349072512647"
"1","188","190","1010","90","2","""-408238476""","46.57762938230384","80.990099009901","64.81964619095488","13.622496031076023","46.57762938230384"
"1","189","190","1010","90","2","""-2079228171""","48.275862068965516","84.15841584158416","67.8632680733871","13.64850140957884","48.275862068965516"
"1","190","190","1010","90","2","""-1218009480""","41.63934426229508","84.75247524752476","63.657765292873236","17.17184922486653","41.63934426229508"
"1","191","200","1760","52","3","""-2120410542""","44.55555555555556","84.6590909090909","65.49865432684336","15.79885667473345","44.55555555555556"
"1","192","200","1760","52","3","""-1362043891""","43.54838709677419","86.13636363636363","66.13879251745745","17.12839481644163","43.54838709677419"
"1","193","200","1760","52","3","""1161928465""","47.0314318975553","83.52272727272727","65.17715635829362","15.191508255213256","47.0314318975553"
"1","194","200","1760","52","3","""1661106956""","41.63783160322952","83.06818181818181","63.67931769807207","16.424055123763875","41.63783160322952"
"1","195","200","1760","52","3","""-1933236998""","43.73601789709172","82.67045454545455","63.19739356796865","15.412984142201255","43.73601789709172"
"1","196","200","1760","52","3","""380465894""","46.31101021566402","85.11363636363637","66.14140289290687","15.34900720040791","46.31101021566402"
"1","197","200","1760","52","3","""1142054462""","48.44533600802407","83.52272727272727","66.68462967341324","15.500900226882287","48.44533600802407"
"1","198","200","1760","52","3","""1170429538""","47.28506787330316","85.39772727272728","67.0178077924825","15.09412004815063","47.28506787330316"
"1","199","200","1760","52","3","""-17361040""","45.017182130584196","84.60227272727273","65.26333469019659","15.51890227552778","45.017182130584196"
"1","200","200","1760","52","3","""-842040749""","41.33180252583238","84.48863636363636","64.33502458853751","17.15190934431119","41.33180252583238"
"1","201","210","1240","51","5","""-666702329""","45.91836734693878","93.38709677419355","72.31967160983551","16.932766565274758","45.91836734693878"
"1","202","210","1240","51","5","""-321015667""","43.78109452736319","93.46774193548387","73.43340384933958","16.321059629027847","43.78109452736319"
"1","203","210","1240","51","5","""-947028368""","48.66666666666667","94.43548387096774","74.3152934052832","15.636214205394419","48.66666666666667"
"1","204","210","1240","51","5","""-830015895""","48.64864864864865","93.95161290322581","73.48695469903929","14.74768660679714","48.64864864864865"
"1","205","210","1240","51","5","""415816980""","44.06392694063927","92.8225806451613","71.02000843936737","15.589020187289504","44.06392694063927"
"1","206","210","1240","51","5","""-2121200886""","44.61883408071749","91.53225806451613","71.41867976021804","16.25896870248907","44.61883408071749"
"1","207","210","1240","51","5","""-340638989""","48.68995633187773","95.08064516129032","74.21828932304284","15.53640683471247","48.68995633187773"
"1","208","210","1240","51","5","""539430136""","49.54545454545455","94.75806451612904","73.56876799291017","14.238993702651195","49.54545454545455"
"1","209","210","1240","51","5","""750919281""","37.72727272727273","93.54838709677419","72.54020964128235","18.179914024857542","37.72727272727273"
"1","210","210","1240","51","5","""153378378""","46.41255605381166","93.24074074074075","74.46630705279553","16.269452639745655","46.41255605381166"
"1","211","220","1480","16","5","""-1364101655""","41.01351351351351","41.01351351351351","41.01351351351351","0","41.01351351351351"
"1","212","220","1480","16","5","""-852570855""","41.62162162162162","41.62162162162162","41.62162162162162","0","41.62162162162162"
"1","213","220","1480","16","5","""781729435""","41.75675675675676","41.75675675675676","41.75675675675676","0","41.75675675675676"
"1","214","220","1480","16","5","""-134255140""","39.52702702702703","39.52702702702703","39.52702702702703","0","39.52702702702703"
"1","215","220","1480","16","5","""-498061210""","43.17567567567567","43.17567567567567","43.17567567567567","0","43.17567567567567"
"1","216","220","1480","16","5","""161066336""","39.5945945945946","39.5945945945946","39.5945945945946","0","39.5945945945946"
"1","217","220","1480","16","5","""1092723733""","40.74324324324324","40.74324324324324","40.74324324324324","0","40.74324324324324"
"1","218","220","1480","16","5","""943279724""","43.04054054054054","43.04054054054054","43.04054054054054","0","43.04054054054054"
"1","219","220","1480","16","5","""1789636579""","40.47297297297297","40.47297297297297","40.47297297297297","0","40.47297297297297"
"1","220","220","1480","16","5","""-25710376""","41.68918918918919","41.68918918918919","41.68918918918919","0","41.68918918918919"
"1","221","230","1190","21","2","""487258059""","14.705882352941178","14.705882352941178","14.705882352941178","0","14.705882352941178"
"1","222","230","1190","21","2","""-1706588327""","15.46218487394958","15.46218487394958","15.46218487394958","0","15.46218487394958"
"1","223","230","1190","21","2","""729562643""","14.873949579831933","14.873949579831933","14.873949579831933","0","14.873949579831933"
"1","224","230","1190","21","2","""2144599810""","16.63865546218487","16.63865546218487","16.63865546218487","0","16.63865546218487"
"1","225","230","1190","21","2","""1261981506""","16.218487394957982","16.218487394957982","16.218487394957982","0","16.218487394957982"
"1","226","230","1190","21","2","""759170777""","16.72268907563025","16.72268907563025","16.72268907563025","0","16.72268907563025"
"1","227","230","1190","21","2","""-1659542864""","13.109243697478993","13.109243697478993","13.109243697478993","0","13.109243697478993"
"1","228","230","1190","21","2","""2054082185""","15.210084033613445","15.210084033613445","15.210084033613445","0","15.210084033613445"
"1","229","230","1190","21","2","""-1705846947""","13.19327731092437","13.19327731092437","13.19327731092437","0","13.19327731092437"
"1","230","230","1190","21","2","""1018573852""","15.798319327731091","15.798319327731091","15.798319327731091","0","15.798319327731091"
"1","231","240","2090","48","4","""-63852109""","48.755760368663594","88.80382775119617","69.98742057169648","15.82638639498891","48.755760368663594"
"1","232","240","2090","48","4","""775501256""","49.764373232799244","88.37320574162679","70.69881289517444","15.356034951087913","49.764373232799244"
"1","233","240","2090","48","4","""844298403""","46.469465648854964","86.9377990430622","68.91861789964706","16.1266966351551","46.469465648854964"
"1","234","240","2090","48","4","""1701070024""","39.578947368421055","87.5598086124402","66.29617581032248","18.610775602306994","39.578947368421055"
"1","235","240","2090","48","4","""-1510786580""","46.130653266331656","89.52153110047847","69.41302133082844","17.590728458886154","46.130653266331656"
"1","236","240","2090","48","4","""1780452114""","35.80786026200873","89.76076555023923","66.36030066614539","20.292724886110364","35.80786026200873"
"1","237","240","2090","48","4","""328377924""","48.29806807727691","88.4688995215311","69.2587304288032","16.326465138210764","48.29806807727691"
"1","238","240","2090","48","4","""-1231186638""","40.97826086956522","89.42583732057416","68.35172502454539","18.46722127795096","40.97826086956522"
"1","239","240","2090","48","4","""844194034""","43.71584699453552","88.85167464114832","68.1186183245225","17.509855860145777","43.71584699453552"
"1","240","240","2090","48","4","""-1074079151""","49.81132075471698","87.41626794258373","70.38652134148666","15.595416118488707","49.81132075471698"
"1","241","250","2360","16","3","""1271207007""","19.279661016949152","19.279661016949152","19.279661016949152","0","19.279661016949152"
"1","242","250","2360","16","3","""-1374696901""","19.279661016949152","19.279661016949152","19.279661016949152","0","19.279661016949152"
"1","243","250","2360","16","3","""806427497""","19.110169491525426","19.110169491525426","19.110169491525426","0","19.110169491525426"
"1","244","250","2360","16","3","""-817828126""","20.720338983050848","20.720338983050848","20.720338983050848","0","20.720338983050848"
"1","245","250","2360","16","3","""-853840403""","20.466101694915253","20.466101694915253","20.466101694915253","0","20.466101694915253"
"1","246","250","2360","16","3","""-1758671971""","20.16949152542373","20.16949152542373","20.16949152542373","0","20.16949152542373"
"1","247","250","2360","16","3","""-1070464395""","21.1864406779661","21.1864406779661","21.1864406779661","0","21.1864406779661"
"1","248","250","2360","16","3","""827001602""","21.652542372881356","21.652542372881356","21.652542372881356","0","21.652542372881356"
"1","249","250","2360","16","3","""-1402695626""","21.14406779661017","21.14406779661017","21.14406779661017","0","21.14406779661017"
"1","250","250","2360","16","3","""-1866615450""","19.110169491525426","19.110169491525426","19.110169491525426","0","19.110169491525426"
"1","251","260","1000","32","3","""957377338""","48.1","48.1","48.1","0","48.1"
"1","252","260","1000","32","3","""700147753""","46.400000000000006","46.400000000000006","46.400000000000006","0","46.400000000000006"
"1","253","260","1000","32","3","""-1875069929""","43.8","43.8","43.8","0","43.8"
"1","254","260","1000","32","3","""-2139570919""","45.800000000000004","45.800000000000004","45.800000000000004","0","45.800000000000004"
"1","255","260","1000","32","3","""-414063871""","46","46","46","0","46"
"1","256","260","1000","32","3","""2104117324""","46.7","46.7","46.7","0","46.7"
"1","257","260","1000","32","3","""1809163303""","46.6","46.6","46.6","0","46.6"
"1","258","260","1000","32","3","""-128299838""","42.8","42.8","42.8","0","42.8"
"1","259","260","1000","32","3","""-1139333051""","46.1","46.1","46.1","0","46.1"
"1","260","260","1000","32","3","""857720361""","42","42","42","0","42"
"1","261","270","980","34","3","""-431878452""","36.92493946731235","58.36734693877551","47.646143203043934","15.162071728036695","36.92493946731235"
"1","262","270","980","34","3","""-392905233""","39.18269230769231","60.204081632653065","49.69338697017268","14.864366941642253","39.18269230769231"
"1","263","270","980","34","3","""1151926965""","37.76978417266187","59.897959183673464","48.83387167816767","15.646982605569002","37.76978417266187"
"1","264","270","980","34","3","""1829069443""","37.530266343825666","54.285714285714285","45.907990314769975","11.847890861527624","37.530266343825666"
"1","265","270","980","34","3","""1405889624""","36.330935251798564","56.12244897959183","46.2266921156952","13.994713566869263","36.330935251798564"
"1","266","270","980","34","3","""1633390706""","37.15319662243667","60.40816326530612","48.78067994387139","16.443744609439953","37.15319662243667"
"1","267","270","980","34","3","""-315306168""","38.78048780487805","58.673469387755105","48.72697859631658","14.066462175271466","38.78048780487805"
"1","268","270","980","34","3","""1589330593""","36.385542168674704","58.265306122448976","47.32542414556184","15.471329462474774","36.385542168674704"
"1","269","270","980","34","3","""731803902""","33.894230769230774","60.71428571428571","47.30425824175824","18.964642723444143","33.894230769230774"
"1","270","270","980","34","3","""-2024998259""","37.91866028708134","60","48.95933014354067","15.613865048688599","37.91866028708134"
"1","271","280","1340","58","4","""-614709798""","38.01980198019802","91.34328358208955","68.4812890400407","17.2761190762057","38.01980198019802"
"1","272","280","1340","58","4","""-758152339""","47.02886247877759","90.97014925373135","70.70099182442549","16.900380089984377","47.02886247877759"
"1","273","280","1340","58","4","""-1271788546""","46.332737030411444","91.19402985074628","70.89145789664396","15.568173524278198","46.332737030411444"
"1","274","280","1340","58","4","""1740926396""","49.7029702970297","92.31343283582089","75.0012349017732","13.900492696686186","49.7029702970297"
"1","275","280","1340","58","4","""-389835873""","44.95049504950495","91.49253731343283","70.38393823247934","16.128221708036552","44.95049504950495"
"1","276","280","1340","58","4","""841778227""","44.42379182156134","90.3731343283582","71.52624984583106","16.02453057983529","44.42379182156134"
"1","277","280","1340","58","4","""-923174391""","48.52686308492201","91.11940298507463","71.86545815275278","15.890837443281848","48.52686308492201"
"1","278","280","1340","58","4","""1870365273""","48.77622377622377","89.77611940298507","71.56082288649903","14.278813840318373","48.77622377622377"
"1","279","280","1340","58","4","""618373068""","48","91.04477611940298","71.16974043245574","15.706405839194256","48"
"1","280","280","1340","58","4","""954480954""","43.047619047619044","91.49253731343283","70.98473016849624","17.290459676034377","43.047619047619044"
"1","281","290","940","54","3","""770894699""","49.54819277108434","79.04255319148936","64.68994890459105","13.061295038566461","49.54819277108434"
"1","282","290","940","54","3","""-854407220""","42.42424242424242","77.6595744680851","58.21544289380107","15.205843397872217","42.42424242424242"
"1","283","290","940","54","3","""1276865869""","40.15873015873016","78.19148936170212","57.96454980339643","16.498014708819117","40.15873015873016"
"1","284","290","940","54","3","""-1106123255""","46.23824451410658","80.63829787234043","63.0236293102932","15.289045676517697","46.23824451410658"
"1","285","290","940","54","3","""-566803712""","42.38095238095238","79.57446808510639","62.007880819705505","15.780018930895384","42.38095238095238"
"1","286","290","940","54","3","""1521972823""","38.917089678511","79.36170212765957","59.52968125853298","15.440430253013377","38.917089678511"
"1","287","290","940","54","3","""-808050386""","46.67697063369397","77.34042553191489","62.806127849850704","12.968729955768826","46.67697063369397"
"1","288","290","940","54","3","""1373437144""","44.254658385093165","79.25531914893617","61.79146916087334","15.170558482559574","44.254658385093165"
"1","289","290","940","54","3","""-410246957""","44.785276073619634","77.55319148936171","61.13854735692098","14.236179216487379","44.785276073619634"
"1","290","290","940","54","3","""-6255917""","43.76130198915009","80.42553191489363","61.596103534731206","13.799978572194805","43.76130198915009"
"1","291","300","2400","34","3","""1223540933""","30.625000000000004","55.41666666666667","43.020833333333336","17.53035561691649","30.625000000000004"
"1","292","300","2400","34","3","""468270040""","30.583289542827114","53.125","41.85414477141356","15.939396323810659","30.583289542827114"
"1","293","300","2400","34","3","""-1344373920""","30.741127348643005","53.083333333333336","41.912230340988174","15.798325358441199","30.741127348643005"
"1","294","300","2400","34","3","""1190300425""","30.108639420589757","52.208333333333336","41.15848637696155","15.62684342784805","30.108639420589757"
"1","295","300","2400","34","3","""-1134136114""","28.735033836543465","52.416666666666664","40.57585025160506","16.745443163750085","28.735033836543465"
"1","296","300","2400","34","3","""1170647123""","29.95846313603323","51.24999999999999","40.604231568016615","15.055390098394255","29.95846313603323"
"1","297","300","2400","34","3","""-59450246""","27.630896837739762","51.583333333333336","39.60711508553655","16.93693027197436","27.630896837739762"
"1","298","300","2400","34","3","""727380479""","30.988894764674775","53.79166666666667","42.39028071567073","16.12399464174854","30.988894764674775"
"1","299","300","2400","34","3","""562710845""","29.629629629629626","53.041666666666664","41.335648148148145","16.554810150279497","29.629629629629626"
"1","300","300","2400","34","3","""723910145""","29.637305699481864","54","41.81865284974093","17.227026347871227","29.637305699481864"
